index,"areas","lat","lon"
1,"Abhayapuri",26.4,90.63
2,"Abohar",30.17,74.17
3,"Abu",24.68,72.83
4,"Achalpur",21.37,77.53
5,"Acher",23.17,72.53
6,"Adhoi",23.43,70.53
7,"Adilabad",19.55,78.33
8,"Adoni",15.55,77.3
9,"Adra",23.5,86.7
10,"Agar",23.67,76.03
11,"Agartala",23.83,91.38
12,"Agori",24.55,82.95
13,"Agra",27.28,77.97
14,"Ahiri",19.5,80
15,"Ahemadabad",23,72.67
16,"Ahmadnagar",19.12,74.77
17,"Ahmedabad/Ahmadabd",23,72.67
18,"Ahmednagar/Ahmednagar",19.12,74.77
19,"Ai",26.43,90.73
20,"Ait",25.9,79.23
21,"Aizawl",23.67,92.73
22,"Ajaigarh",24.87,80.27
23,"Ajanta Ra.,",20.47,75.83
24,"Ajmer",26.47,74.62
25,"Ajnala",31.83,74.8
26,"Akbarpur, Bihar",24.65,83.97
27,"Akbarpur, Uttar Pradesh",26.42,82.53
28,"Akhnur",32.87,74.75
29,"Aklera",24.43,76.53
30,"Akola",20.7,77.03
31,"Alaknanda",30.13,78.6
32,"Alappuzha/Alleppey",9.5,76.47
33,"Aliganj",27.5,79.17
34,"Aligarh, Rajasthan.,",25.92,76.25
35,"Aligarh, Uttar Pradesh.,",27.92,78.17
36,"Alipur Duar",26.5,89.58
37,"Allahabad",25.42,81.97
38,"Alleppey",9.5,76.47
39,"Almora",29.63,79.67
40,"A lot",23.93,75.67
41,"Alwar",27.63,76.57
42,"Amalner",21.08,75.08
43,"Amanat",24.12,84.07
44,"Amarkantak",22.67,81.75
45,"Amarpur",25.08,87
46,"Amarwara",22.3,79.17
47,"Ambah",26.72,78.22
48,"Ambala",30.38,76.93
49,"Ambikapur",23.25,83.25
50,"Amdhi",23.85,81.45
51,"Amet",25.3,73.93
52,"Amla",21.93,78.12
53,"Amravati",20.92,77.75
54,"Amreli",21.58,71.28
55,"Amritsar",31.58,74.95
56,"Amroha",28.88,78.5
57,"Anakapalle",17.7,83.1
58,"Anand",22.53,72.98
59,"Anantnag",33.75,75.17
60,"Anas",23.43,74
61,"Andhra Pradesh",18,79
62,"Anjar",23.1,70.17
63,"Anupgarh",29.17,73.17
64,"Anuppur",23.1,81.68
65,"Aonla",28.27,79.18
66,"Ara",25.58,84.53
67,"Arain",26.45,75.03
68,"Araria",26.15,87.55
69,"Arcot",12.88,79.33
70,"Arki",31.15,76.97
71,"Aron",25.95,77.93
72,"Arrah/Ara",25.58,84.53
73,"Arunachal Pradesh",28,95
74,"Arwal",25.25,84.68
75,"Asan",26.62,78.4
76,"Asansol",23.67,87.02
77,"Ashta",23.02,76.72
78,"Asifabad",19.33,79.4
79,"Aspur",23.97,74.12
80,"Assam",26,93
81,"Atrauli",37.58,53.97
82,"Attur",11.58,78.5
83,"Auraiya",26.47,79.55
84,"Aurangabad, Bihar",24.75,84.3
85,"Aurangabad, Maharashtra",19.83,75.38
86,"Awantipur",33.92,75.05
87,"Azamgarh",26.08,83.22
88,"Azimganj",24.23,88.27
89,"Babai/Sarju",27.35,81.38
90,"Baberu",25.55,80.72
91,"Babuhri",26.82,69.72
92,"Bachhwara",25.58,85.9
93,"Bada Barabil",22.12,85.4
94,"Badagara",11.58,75.67
95,"Badampahar",22.17,86.17
96,"Badarinath",30.75,79.5
97,"Badgom",34.02,74.75
98,"Badrinath",30.73,79.98
99,"Bagasra",21.5,71
100,"Bagaud",22.32,75.88
101,"Baghain",25.53,81.02
102,"Bagodar",24.08,85.87
103,"Bah",26.88,78.6
104,"Bahadurganj",26.27,87.82
105,"Bahadurgarh",28.67,76.95
106,"Baharampur",24.03,88.45
107,"Baheri",28.75,79.57
108,"Bahgul",27.75,79.6
109,"Bahraich",27.63,81.62
110,"Bahror",27.85,76.33
111,"Baihar",22.1,80.55
112,"Baijnath",29.92,79.62
113,"Baikunthpur",23.25,82.55
114,"Baj Baj",22.5,88.08
115,"Bajag",22.67,81.35
116,"Bajana",23.12,71.82
117,"Bakswaho",24.25,79.3
118,"Balaghat",21.82,80.2
119,"Balaghat Ra.,",18.83,76.5
120,"Balamau",27.17,80.35
121,"Balasinor",22.95,73.38
122,"Balasore/Baleshwar",21.58,87.05
123,"Baleshwar",21.58,87.05
124,"Bali",25.18,73.28
125,"Baliapal",21.67,87.28
126,"Balipara",26.83,92.75
127,"Ballia",25.77,84.2
128,"Balotra",25.83,72.23
129,"Balrampur",27.5,82.33
130,"Balurghat",25.25,88.73
131,"Banaras/Varanasi",25.37,83
132,"Banas Gujarat",23.75,71.42
133,"Banas, Med. P.",24.25,81.5
134,"Banda, Mad. P.",24.05,78.95
135,"Banda, Ut. P.",25.5,80.43
136,"Bandanwara",26.15,74.63
137,"Bandar/Machilipatnam",16.2,81.13
138,"Bandhogarh",23.67,81.03
139,"Bandi",26.2,75.78
140,"Bandikui",27.05,76.57
141,"Bangaduni L.",21.57,88.87
142,"Bangalore",12.98,77.67
143,"Banganga",27.1,77.42
144,"Bangaon",23,88.78
145,"Bangong Co",35.83,79.33
146,"Banihal Pass",33.5,75.2
147,"Banjar",31.63,77.35
148,"Banjar",22.6,80.37
149,"Banka",24.88,85.17
150,"Bankipore",25.58,85.17
151,"Bankura",23.18,87.3
152,"Banmankhi",25.88,87.18
153,"Bano",22.67,84.92
154,"Bansgaon",26.55,83.35
155,"Banswara",23.53,74.4
156,"Banttva",21.48,70.2
157,"Bap",27.38,72.3
158,"Bapatla",15.92,80.5
159,"Bar Bigha",25.35,85.78
160,"Bara",25.27,81.72
161,"Bara Banki",26.92,81.2
162,"Barah",27.7,77.08
163,"Barail Range",25.25,93.33
164,"Barakar",24.12,86.23
165,"Barakhola",25,92.75
166,"Barakot",21.55,84.98
167,"Barakpur",22.73,88.5
168,"Baramula",34.25,74.33
169,"Baran",25.15,76.67
170,"Barasat",22.77,88.52
171,"Barauda",23.55,75.25
172,"Baraut",29.22,77.12
173,"Barddhaman",23.23,87.65
174,"Bareilly",28.37,79.45
175,"Barela",23.1,80.05
176,"Barh",25.48,85.77
177,"Barhaj",26.3,83.73
178,"Barharwa",24.87,87.78
179,"Barhi",24.25,85.42
180,"Bari",26.65,77.65
181,"Bari Sadri",24.47,74.5
182,"Barkakana",23.62,85.48
183,"Barmer",25.75,71.33
184,"Barna",25.35,83.05
185,"Barnagar",23.12,75.32
186,"Barnala",30.38,75.55
187,"Baroda/Vadodara",22.33,73.17
188,"Baroda",25.48,76.58
189,"Barpeta",26.33,91.17
190,"Barrackpur/Barakpur",22.73,88.5
191,"Barsi",18.17,75.83
192,"Barsoi",25.8,87.95
193,"Barwani",22.03,74.95
194,"Basim/Washim",20.05,77
195,"Basoda",23.87,77.9
196,"Bassi",30.73,76.35
197,"Bastar",19.25,81.67
198,"Basti",26.87,82.92
199,"Batala",31.8,75.2
200,"Bausi",24.8,87.02
201,"Bayana",26.92,77.3
202,"Bearma",24.33,79.85
203,"Beas",31.17,74.98
204,"Beawar",26.05,74.3
205,"Begusarai",25.4,86.15
206,"Behala",22.5,88.33
207,"Bela",25.83,82
208,"Belan",24.03,81.75
209,"Belgaum",15.92,74.58
210,"Bellary",15.17,76.93
211,"Belonia",23.25,91.5
212,"Belrain",28.38,80.92
213,"Bemetara",21.7,81.53
214,"Benares/Varanasi",25.37,83
215,"Ber Mota",23.45,68.57
216,"Berach",25.25,75.03
217,"Berhampore/Baharampur",24.03,88.45
218,"Berhampur/Brahmapur",19.25,84.9
219,"Bettiah",26.8,84.55
220,"Betul",21.97,77.98
221,"Bewas",23.98,79.35
222,"Bezwada/Vijayawada",16.52,80.65
223,"Bhabua",25.05,83.62
224,"Bhachau",23.33,70.27
225,"Bhadar, Gujarat",22.28,72.33
226,"Bhadar, Gujarat",21.45,69.78
227,"Bhadwrwah",32.97,75.77
228,"Bhadohi",25.42,82.57
229,"Bhadra",29.13,75.23
230,"Bhadrakh",21.17,86.5
231,"Bhadran",22.32,72.1
232,"Bhadravati",13.82,75.67
233,"Bhagalpur",25.17,87
234,"Bhagirathi, Uttaranchal",30.13,78.58
235,"Bhagirathi, W. Bengal",23.42,88.38
236,"Bhakra Dam",31.5,76.75
237,"Bhandara",21.08,79.7
238,"Bhanpura",24.52,75.73
239,"Bhanrer Ra.",23.67,79.08
240,"Bhaptiahi",26.32,86.73
241,"Bharatpur, Chhattisgarh",23.73,81.77
242,"Bharatpur, Raj.",27.25,77.5
243,"Bharno",23.23,84.88
244,"Bhatinda",30.25,74.95
245,"Bhatpara",22.83,88.42
246,"Bhattu",29.6,75.32
247,"Bhaunagar/Bhavnagar",21.75,72.17
248,"Bhavnagar",21.75,72.17
249,"Bhawari",25.7,73.07
250,"Bhayavadar",21.85,70.25
251,"Bhikangaon",21.87,75.95
252,"Bhilsa/Vidisha",23.47,77.88
253,"Bhilwara",25.42,74.63
254,"Bhima",16.42,77.28
255,"Bhind",26.5,78.77
256,"Bhinga",27.72,81.93
257,"Bhinmal",25,72.25
258,"Bhiwandi",19.33,73
259,"Bhiwani",28.83,76.15
260,"Bhogava",22.43,72.33
261,"Bhopal",23.33,77.5
262,"Bhubaneshwar",20.25,85.83
263,"Bhuj",23.25,69.82
264,"Bhusaval",21.05,75.77
265,"Biaora",23.93,76.93
266,"Bichia",22.45,80.7
267,"Bidar",17.92,77.58
268,"Bidhuna",26.82,79.52
269,"Bihar",25.08,85.67
270,"Bihar",25,86
271,"Bihariganj",25.73,86.98
272,"Bijaipur",26.03,77.33
273,"Bijapur, Chhattisgarh",18.83,80.83
274,"Bijapur, Karnataka",16.83,75.92
275,"Bijawar",24.63,79.5
276,"Bijnor",29.45,78.18
277,"Bikaner",28.03,73.3
278,"Bikapur",26.5,82.12
279,"Bilara",26.23,73.88
280,"Bilaspur, Chhattisgarh",22.03,82.25
281,"Bilaspur, Punjab",31.32,76.83
282,"Bilgram",27.18,80.03
283,"Bilhaur",26.85,80.08
284,"Bina-Etawah",24.22,78.23
285,"Bindki",26.03,80.6
286,"Bir",19.07,75.77
287,"Birmitrapur",22.4,84.77
288,"Birsilpur",28.18,72.25
289,"Birur",13.5,75.92
290,"Bisalpur",28.23,79.8
291,"Bishnupur",23.13,87.33
292,"Biswan",27.48,81.03
293,"Bobbili",18.58,83.5
294,"Bodhan",18.67,77.73
295,"Bokaro",23.77,85.92
296,"Bolpur",23.67,87.75
297,"Bombay/Mumbai",18.92,72.83
298,"Bonaigarh",21.83,84.95
299,"Borsad",22.42,72.9
300,"Botad",22.25,71.67
301,"Brahmani",20.65,86.77
302,"Brahmapur",19.25,84.9
303,"Brahmaputra",27.8,95.5
304,"Budaun",28.08,79.17
305,"Budge Budge/Baj Baj.",22.5,88.08
306,"Bulandshahr",28.47,77.85
307,"Bulsar/Valsad",20.67,72.97
308,"Bundi",25.5,75.58
309,"Burda",25.83,77.58
310,"Burdwan/Barddhaman",23.23,87.65
311,"Burhanpur",21.3,76.23
312,"Burhi Gandak",25.33,86.62
313,"Burhner",22.72,80.52
314,"Buxa Duar",27.75,89.58
315,"Buxar",25.57,83.97
316,"Calcutta/Kolkata",22.6,88.4
317,"Calicut",11.25,75.72
318,"Cambay/Khambhat",22.38,72.55
319,"Cambay, G. of/Khambhat G. of",20.75,72.5
320,"Cannanore",11.88,75.45
321,"Canning Town/Port Canning",22.38,88.67
322,"Cardamon Hills",9.5,77.25
323,"Cauvery",11.15,78.87
324,"Cawnpore/Kanpur",26.47,80.33
325,"chaibasa",22.7,85.82
326,"Chakradharpur",22.75,85.67
327,"Chakrata",30.7,77.85
328,"Chalisgaon",20.5,75.17
329,"Chamba",32.58,76.17
330,"Chambal",26.48,79.25
331,"Chamoli",30.4,79.35
332,"Champa",22.03,82.72
333,"Champawat",29.33,80.1
334,"Champua",22.08,85.67
335,"Chanasma",23.73,72.08
336,"Chand",21.95,79.12
337,"Chandan",24.63,86.67
338,"Chandan Chauki",28.55,80.78
339,"Chandannagar",22.87,88.4
340,"Chandausi",28.45,78.82
341,"Chandigarh",30.72,76.78
342,"Chandil",22.97,86.05
343,"Chandod",21.98,73.47
344,"Chandrapur",19.95,79.42
345,"Chnaga",33.88,77.58
346,"Changanacheri",9.42,76.52
347,"Channapatna",12.67,77.25
348,"Chapra= Chhapra",25.8,84.73
349,"Charanwala",27.85,72.17
350,"Charkhari",25.4,79.75
351,"Charkhi Dadri",28.62,76.28
352,"Chatra",24.2,84.93
353,"Chatrapur",19.37,85.03
354,"Chatsu",26.6,75.95
355,"Chennai",13.13,80.32
356,"Cherrapunji",25.28,91.78
357,"Chhabra",24.67,76.9
358,"Chhaktala",22.1,74.18
359,"Chhapra",25.8,84.73
360,"Chhata",27.7,77.5
361,"Chhatarpur, Jharkhand",24.38,84.18
362,"Chhatarpur, Mad. P.",24.92,79.58
363,"Chhattisgarh",22,82
364,"Chhindwara, Mad. P.",23.05,79.48
365,"Chhindwara, Mad. P.",22.03,78.98
366,"Chhota Tawa",22.23,76.6
367,"Chhoti Kali Sindh",24.03,75.52
368,"Chhuikhadan",21.53,80.98
369,"Chicacole/Srikakulam",18.23,83.97
370,"Chicholi",22.02,77.67
371,"Chidambaram",11.33,79.75
372,"Chik Bollapur",13.42,77.75
373,"Chikmagalur",13.25,75.75
374,"Chilka L.",19.67,85.42
375,"Chilo",27.42,73.53
376,"Chineni",33.03,75.25
377,"Chini",31.53,75.25
378,"Chirala",15.83,80.43
379,"Chirawa",28.23,75.7
380,"Chirmiri",23.25,82.33
381,"Chittaurgarh",24.87,74.63
382,"Chittoor",13.25,79.08
383,"Chomun",27.25,75.67
384,"Chorbat La",34.7,76.62
385,"Chotila",22.38,71.25
386,"Chotta Udepur",22.32,74.02
387,"Chuda",22.48,71.68
388,"Chumar",32.67,78.58
389,"Chunchura",22.88,88.45
390,"Churachandpur",24.33,93.67
391,"Churki",23.83,83.2
392,"Churu",28.33,74.83
393,"Chushal",33.67,78.67
394,"Cocanada/Kakinada",16.95,82.18
395,"Cochin",9.97,76.33
396,"Coimbatore",11.03,76.98
397,"Comorin, C.",8.05,77.67
398,"Conjeeveram/Kanchipuram",12.87,79.75
399,"Contai",21.9,87.77
400,"Cooch Behar/Koch Bihar",26.37,89.48
401,"Coondapoor",13.7,74.67
402,"Coromandel Coast",12.5,81
403,"Cuddalore",11.77,79.75
404,"Cuddapah",14.5,78.78
405,"Cumbum",15.67,79.17
406,"Cuttack",20.42,85.95
407,"Dabhoi",22.17,73.33
408,"Dadra & Nagar Haveli",20.08,73
409,"Dadri/Charkhi Dadri",28.62,76.28
410,"Dahod",22.83,74.25
411,"Dakor",22.75,73.18
412,"Dalhousie",32.63,75.97
413,"Dalmau",26.07,81.03
414,"Daltenganj",24,84.07
415,"Daman",20.42,72.95
416,"Damodar",23.28,87.58
417,"Damoh",23.83,79.47
418,"Dandell",15.08,74.5
419,"Dankhar Gompa",32.17,78.17
420,"Danta",24.18,72.77
421,"Dantan",21.95,87.33
422,"Darbhanga",26.25,85.92
423,"Darjeeling/Darjiling",27.05,88.3
424,"Darjiling",27.05,88.3
425,"Darwha",20.25,77.75
426,"Dasuya",31.82,75.63
427,"Datia",25.65,78.45
428,"Daudnagar",25.03,84.4
429,"Daulpur",26.75,77.98
430,"Dausa",26.87,76.33
431,"Davangere",14.42,75.92
432,"Deccan",18,79
433,"Dechhu",26.77,72.33
434,"Dechhu",26.77,72.33
435,"Degana",26.83,74.33
436,"Dehej",21.73,72.67
437,"Dehra Dun",30.33,78.07
438,"Dehri",24.83,84.25
439,"Delhi",28.63,77.28
440,"Delvada",20.77,71.03
441,"Demchok",32.7,79.48
442,"Deoband",29.7,77.72
443,"Deogarh",25.53,73.9
444,"Deoghar",24.5,86.7
445,"Deolali",19.97,73.83
446,"Deoli/Devli",25.83,75.33
447,"Deora",26.37,70.92
448,"Deori",23.4,79.02
449,"Deoria",26.52,83.8
450,"Deosri",26.77,90.48
451,"Depalpur",22.85,75.55
452,"Dergaon",26.75,94
453,"Deshnok",27.8,73.35
454,"Desuri",25.3,73.58
455,"Devakottai",9.92,78.75
456,"Devaprayag",30.22,78.58
457,"Devgadh Bariya",22.67,73.92
458,"Devikot",26.7,71.2
459,"Devil",25.83,75.33
460,"Dewas",22.98,76.05
461,"Dhadhar",24.93,85.4
462,"Dhampur",29.32,78.55
463,"Dhamtari",20.7,81.58
464,"Dhanbad",23.83,86.5
465,"Dhar",22.58,75.43
466,"Dharampur",22.22,75.3
467,"Dharamsala/Dharmsala",32.27,76.38
468,"Dhariwal",31.95,75.32
469,"Dharmapuri",12.17,78.17
470,"Dharmjaygarh",22.47,83.22
471,"Dharmsala",32.27,76.38
472,"Dharni",21.55,76.88
473,"Dharwad",15.5,75.07
474,"Dhasan",25.8,79.4
475,"Dhebar, L.",24.17,74
476,"Dhenkanal",20.75,85.58
477,"Dhilwan",31.52,75.35
478,"Dhimarkhera",23.47,80.37
479,"Dholka",22.73,72.48
480,"Dhoraji",21.75,70.62
481,"Dhrangadhra",22.98,71.52
482,"Dhrol",22.55,70.42
483,"Dhuburi",26.03,89.98
484,"Dhule",20.97,74.83
485,"Diamond Harbour",22.18,88.23
486,"Dibai",28.22,78.25
487,"Dibrugarh",27.48,94.92
488,"Didwana",27.38,74.6
489,"Dig",27.47,77.33
490,"Diggi",26.37,75.43
491,"Dihang/Brahmaputra",27.8,95.5
492,"Dinapur",25.63,85.08
493,"Dindigul",10.42,78
494,"Dindori",22.95,81.08
495,"Disa",24.3,72.17
496,"Diu",20.75,70.97
497,"Diyodar",24.13,71.83
498,"Doda",33.17,75.57
499,"Dohrighat",26.27,83.52
500,"Domariaganj",26.28,83.73
501,"Dras",34.42,75.8
502,"Dubrajpur",23.8,87.42
503,"Dudhi",24.25,83.17
504,"Dudwa",28.5,80.68
505,"Dum Dum",22.65,88.55
506,"Dum Duma",27.67,95.67
507,"Dumka",24.2,87.25
508,"Dumraon",25.55,84.13
509,"Dunagiri",30.52,79.87
510,"Dungarpur",23.87,73.75
511,"Durg",21.25,81.37
512,"Durgapur",23.5,87.33
513,"Dwarka",22.3,69.13
514,"Easter Ghats",14,78.83
516,"Elore/Eluru",16.8,81.13
517,"Eluru",16.8,81.13
518,"English Bazar/Ingraj Bazar",24.97,88.17
519,"Erinpura",25.15,73.05
520,"Erode",11.4,77.75
521,"Errampala Hills",15.5,78.25
522,"Etah",27.58,78.67
523,"Etawah",26.8,79.1
524,"Faizabad",26.75,82.17
525,"Faridabad",28.43,77.32
526,"Faridkot",30.73,74.75
527,"Faridpur",28.22,79.55
528,"Fatehabad, Haryana",29.52,75.45
529,"Fatehabad, Ut. P.",27.02,78.32
530,"Fatehgarh",27.42,79.58
531,"Fatehpur, Bihar",24.63,85.23
532,"Fatehpur, Raj.",28,74.67
533,"Fatehpur, Ut. P.",25.93,81.22
534,"Fatehpur, Ut. P.",27.17,81.22
535,"Fatehpur Sikri",27.1,77.67
536,"Fazilka",30.45,74.03
537,"Ferozepore/Fiozpur",30.92,74.67
538,"Firozabad",27.17,78.42
539,"Firozpur",30.92,74.67
540,"Firozpur-Jhirka",27.8,76.95
541,"Forbesganj",26.28,87.3
542,"Gadag",15.5,75.75
543,"Gadarwara",22.83,78.83
544,"Gadhada",22,71.58
545,"Gadwal",16.17,77.83
546,"Gagaria",25.72,70.77
547,"Gahmar",25.45,83.82
