index,"areas","lat","lon"
548,"Gambhir",26.97,77.45
549,"Gandak",25.65,85.22
550,"Gandhi Sagar",24.67,75.67
551,"Gandhinagar",23.25,72.75
552,"Ganga",23.33,90.5
553,"Ganga Sagar",21.63,88.08
554,"Gangan",28.63,78.97
555,"Ganganagar",29.93,73.93
556,"Gangapur",26.53,76.82
557,"Ganges/Ganga",23.33,90.5
558,"Ganges, Mouths of the",21.5,90
559,"Gangoh",29.77,77.3
560,"Gangroti",30.83,79.17
561,"Gangtok",27.33,88.62
562,"Ganj",27.75,78.95
563,"Gapat",24.5,82.47
564,"Garautha",25.57,79.3
565,"Garbiyan",30.13,80.9
566,"Garo Hills",25.5,90.5
567,"Garot",24.32,75.68
568,"Garrauli",25.08,79.37
569,"Garu",23.67,84.23
570,"Garwa",24.18,83.78
571,"Gauhati/Guwahati",26.17,91.75
572,"Gauri Phanta",28.68,80.6
573,"Gawilgarh Hills",21.25,76.75
574,"Gaya",24.78,85.07
575,"Ghaggar",29.5,74.88
576,"Ghaghara",25.75,84.67
577,"Ghagra",23.28,84.55
578,"Ghagra",27.48,81.15
579,"Ghansor",22.65,80.02
580,"Ghatal",22.67,87.77
581,"Ghatampur",26.13,80.22
582,"Ghatsila",22.6,86.48
583,"Ghaziabad",28.7,77.43
584,"Ghazipur",25.63,83.58
585,"Ghotaru",27.33,70.02
586,"Ghughri",22.65,80.68
587,"Ghugus",19.97,79.2
588,"Gilgit",35.83,74.25
589,"Gir Hills",21,71
590,"Girab",26.03,70.63
591,"Giri",30.47,77.68
592,"Giridih",24.17,86.35
593,"Goa",15.55,73.98
594,"Goa",15.55,73.98
595,"Goalpara",26.17,90.67
596,"Goaltor",22.72,87.17
597,"Godavari",16.42,82.3
598,"Godavari Pt.",17,82.33
599,"Godda",24.83,87.22
600,"Godhra",22.82,73.67
601,"Gogra= Ghaghara",25.75,84.67
602,"Gohana",29.13,76.7
603,"Goharganj",23.02,77.68
604,"Goi",22.07,74.77
605,"Gola",28.05,80.53
606,"Golakganj",26.13,89.87
607,"Gomati",25.53,83.18
608,"Gomoh",23.87,86.17
609,"Gonda",27.15,81.97
610,"Gondal",21.97,70.87
611,"Gondia",21.38,80.17
612,"Gop",22.08,69.83
613,"Gopalganj",26.47,84.5
614,"Gorakhpur",26.78,83.38
615,"Goriganga",29.75,80.38
616,"Govindgarh",24.38,81.3
617,"Great Indian Desert/Thar Desert",28,72
618,"Gua",22.3,85.33
619,"Gudur",14.2,79.92
620,"Gujarat",23.33,71
621,"Gulbarga",17.33,76.83
622,"Gulmarg",34.05,74.42
623,"Gumla",23.05,84.55
624,"Guna",24.67,77.32
625,"Guntakal",15.18,77.45
626,"Guntur",16.38,80.5
627,"Gurdaspur",32.08,75.52
628,"Gurgaon",28.45,77.02
629,"Gurha",25.2,71.65
630,"Guwahati",26.17,91.75
631,"Gwalior",26.2,78.17
632,"Haflong",25.17,93.08
633,"Haidargarh",26.62,81.37
634,"Hajipur",25.75,85.22
635,"Haldia",22.08,88.05
636,"Haldwani",29.52,79.5
637,"Halia",24.83,82.32
638,"Halvad",23.02,71.18
639,"Hamirpur H.P.",31.68,76.52
640,"Hamirpur, Ut. P.",25.95,80.15
641,"Handwara",34.35,74.33
642,"Hanle",32.7,79.07
643,"Hansdiha",24.6,87.08
644,"Hansi",29.17,75.95
645,"Hanumangarh",29.58,74.32
646,"Haora",22.62,88.33
647,"Hapur",28.75,77.75
648,"Harda",22.45,77.08
649,"Hardoi",27.43,80.1
650,"Hardwar/Haridwar",29.97,78.15
651,"Haridwar",29.97,78.15
652,"Harrai",22.62,79.22
653,"Harsud",22.1,76.73
654,"Haryana",29,76.17
655,"Hasdo",21.73,82.73
656,"Hathras",27.6,78.1
657,"Hatta",24.12,79.6
658,"Hazaribag",23.97,85.43
659,"Hazaribag Road",24.2,85.95
660,"Himachal Pradesh",31.5,77
661,"Himatnagar",23.62,72.95
662,"Hindaun",26.73,77.08
663,"Hindupur",13.82,77.53
664,"Hinganghat",20.5,78.87
665,"Hingir",21.95,83.68
666,"Hingoli",19.68,77.25
667,"Hirakud Dam",21.53,83.75
668,"Hiran",23.1,79.35
669,"Hirapur",24.37,79.22
670,"Hisar",29.2,75.75
671,"Hooghly/Hugli",21.93,88.07
672,"Hooghly-Chinsura/Chunchura",22.88,88.45
673,"Hoshangabad",22.75,77.75
674,"Hoshiarpur",31.5,75.97
675,"Hospet",15.25,76.33
676,"Howrah/Haora",22.62,88.33
677,"Hugli",21.93,88.07
678,"Hunza",35.9,74.33
679,"Hyderabad",17.37,78.48
680,"Hymia",33.67,78.03
681,"Ib",21.57,83.8
682,"Ichchapuram",19.17,84.67
683,"Ichhawar",23.02,77.02
684,"Imphal",24.8,93.93
685,"Indore",22.7,75.88
686,"Indravati",19.33,80.33
687,"Ingraj Bazar",24.97,88.17
688,"Isagarh",24.8,77.85
689,"Isan",26.85,80.12
690,"Islampur",25.15,85.2
691,"Isogstalo",34.25,78.77
692,"Itarsi",22.6,77.85
693,"Jabalpur",29.15,79.97
694,"Jafarabad",20.87,71.37
695,"Jagadhri",30.17,77.33
696,"Jagadishpur",25.5,84.35
697,"Jagdalpur",19.05,82
698,"Jagraon",30.83,75.42
699,"Jagital",18.83,79
700,"Jahanabad",22.58,81.12
701,"Jahazpur",25.22,84.98
702,"Jaijon",31.35,76.15
703,"Jaipur",27,75.83
704,"Jais",26.25,81.53
705,"Jaisalmer",26.92,70.9
706,"Jaisinghnagar",23.63,78.57
707,"Jaitaran",26.2,73.93
708,"Jaithari",23.23,78.62
709,"Jakam",23.9,74.22
710,"Jakhal",29.8,75.83
711,"Jakhau",23.22,68.72
712,"Jalalabad",27.68,79.7
713,"Jalaun",26.13,79.42
714,"Jalesar",27.48,78.32
715,"Jalgaon",21,75.7
716,"Jalna",19.8,75.63
717,"Jalor",25.35,72.62
718,"Jalpaiguri",26.53,88.77
719,"Jamalpur",25.3,86.47
720,"Jamalpurganj",23.03,87.98
721,"Jambusar",22.05,72.85
722,"Jamira",21.58,88.47
723,"Jamkhandi",16.5,75.25
724,"Jammu",32.72,74.9
725,"Jammu & Kashmir",34.42,77
726,"Jamnagar",22.5,70.1
727,"Jamni",25.22,78.58
728,"Jamshedpur",22.07,86.2
729,"Jamtara",23.98,86.82
730,"Janghai",25.55,82.32
731,"Janjgir",22.02,82.57
732,"Jaora",23.67,75.17
733,"Japla",24.55,84.02
734,"Jarwa",27.63,82.5
735,"Jasdan",22.03,71.2
736,"Jashpurnagar",22.9,84.15
737,"Jasidih",24.52,86.65
738,"Jaso",24.5,80.48
739,"Jasrasar",27.72,73.82
740,"Jaunpur",25.77,82.07
741,"Jawad",24.6,74.85
742,"Jayanti",26.75,89.67
743,"Jaynagar",26.72,86.15
744,"Jetpur",21.75,70.17
745,"Jeypore",18.83,82.63
746,"Jha Jha",24.77,86.37
747,"Jhaarkand/Jharkhand",24,85.83
748,"Jhabua",22.77,74.6
749,"Jhajjar",28.62,76.7
750,"Jhalawar",24.67,76.17
751,"Jhalida",23.37,85.97
752,"Jhalrapatan",24.55,76.17
753,"Jhansi",25.5,78.6
754,"Jhargram",22.45,86.98
755,"Jharia",23.75,86.43
756,"Jharkhand",24,85.83
757,"Jharsuguda",21.93,84.08
758,"Jhilmilli",23.4,82.85
759,"Jhunjhunu",28.17,75.5
760,"Jido",29.03,94.97
761,"Jigni",25.75,79.42
762,"Jind",29.32,76.37
763,"Jobat",22.42,74.57
764,"Jodhpur",26.38,73.13
765,"Jodiya",22.7,70.3
766,"Jogbani",26.42,87.25
767,"Johilla",23.62,81.23
768,"Jora",26.33,77.82
769,"Jorhat",26.75,94.2
770,"Joshinath",30.57,79.57
771,"Jubbal",31.08,77.67
772,"Jubbulpore/Jabalpur",23.15,79.97
773,"Jullundur",31.33,75.67
774,"Jumna/Yamuna",25.5,81.88
775,"Junagadh",21.5,70.5
776,"Kachchh, Gulf of",22.83,69.25
777,"Kachchh, Rann of",24,70
778,"Kachchhidhana",21.73,78.77
779,"Kachnara",23.83,75.1
780,"Kadi",23.3,72.38
781,"Kadipur",26.17,82.38
782,"Kaimganj",27.55,79.4
783,"Kaimur Hills",24.5,82
784,"Kaira",22.75,72.83
785,"Kairana",22.4,77.25
786,"Kaithal",29.8,76.43
787,"Kakdwip",21.88,88.18
788,"Kakinada",16.95,82.18
789,"Kali",27.1,79.92
790,"Kali Sindh",25.53,76.28
791,"Kalimpong",27.07,88.58
792,"Kalka",30.77,76.95
793,"Kalna",23.22,88.42
794,"Kalnai",22.77,83.5
795,"Kalol, Gujarat",22.62,73.52
796,"Kalol, Gujarat",23.25,72.55
797,"Kalpi",26.13,79.78
798,"Kaman",27.65,77.27
799,"Kamla",25.58,86.6
800,"Kanchipuram",12.87,79.75
801,"Kandaghat",30.98,77.12
802,"Kandhla",29.3,77.32
803,"Kandi",23.97,88.08
804,"Kandla",23,70.17
805,"Kangra",32.1,76.27
806,"Kangto",27.83,92.58
807,"Kanhar",24.47,83.13
808,"Kanker",20.17,81.67
809,"Kankroli",25.07,73.88
810,"Kannauj",27.05,79.93
811,"Kannod",22.75,76.67
812,"Kanpur",26.47,80.33
813,"Kantaphor",22.58,76.57
814,"Kantli",28.33,75.5
815,"Kapadvanj",23.08,73
816,"Kapurthala",31.38,75.42
817,"Karad",17.25,74.17
818,"Karagola Road",25.48,87.38
819,"Karaikal",10.98,79.83
820,"Karaikkudi",10.08,78.75
821,"Karamnasa",25.52,83.87
822,"Karanjia",21.78,85.97
823,"Karauli",26.5,77.07
824,"Karchana",25.28,81.93
825,"Kareha",25.73,86.35
826,"Karera",25.53,78.15
827,"Kargil",34.53,76.2
828,"Karhal",27.02,78.95
829,"Karimnagar",18.43,79.17
830,"Karnal",29.7,77.03
831,"Karnaprayag",30.27,79.25
832,"Karnataka",13.25,77
833,"Karsiyang",26.93,88.3
834,"Karsog",31.38,77.2
835,"Kartapur",31.45,75.53
836,"Karwan",27.43,78.07
837,"Karwar",14.92,74.22
838,"Karwi",25.2,80.95
839,"Kasaragod",12.5,74.97
840,"Kasganj",27.8,78.7
841,"Kashipur",29.25,79
842,"Kasiari",22.13,87.23
843,"Katangi",21.93,79.83
844,"Katghora",22.5,82.55
845,"Kathi",21.78,74.05
846,"Kathiawar",22.33,71
847,"Kathua",32.38,75.57
848,"Katihar",25.57,87.6
849,"Katni",23.85,80.4
850,"Katwa",23.5,88.08
851,"Kauwapur",27.52,82.3
852,"Karvali",14.92,80.02
853,"Kavi",22.2,72.63
854,"Kawardha",22,81.28
855,"Kedarnath",30.73,79.07
856,"Kekri",26,75.17
857,"Ken",25.22,80.45
858,"Kendai",22.75,82.62
859,"Kendrapara",20.58,86.5
860,"Keonjhargarh",21.47,85.58
861,"Kerala",11,76.25
862,"Ketri",28.02,75.83
863,"Khachrod",23.42,75.33
864,"Khaga",25.78,81.12
865,"Khagaria",25.5,86.53
866,"Khair",27.95,77.77
867,"Khairabad",27.55,80.78
868,"Khairgarh",21.45,81.03
869,"Khairwara",23.97,73.63
870,"Khalilabad",26.8,83.08
871,"Khamaria",23.08,80.8
872,"Khambhaliya",22.23,69.68
873,"Khambhat",22.38,72.55
874,"Khambhat, G. of",20.75,72.5
875,"Khandwa",21.82,76.37
876,"Khaniadhana",25.02,78.13
877,"Khanna",30.7,76.27
878,"Kharaghoda",23.18,71.77
879,"Kharagpur",22.33,87.42
880,"Kharda",18.67,75.57
881,"Khardung La.",34.33,77.72
882,"Khargon",21.75,75.67
883,"Khari",25.9,74.52
884,"Kharsawangarh",22.8,85.83
885,"Khatauli",29.28,77.72
886,"Khatra",22.98,86.85
887,"Khavda",23.85,69.72
888,"Khed Brahma",24.12,73.08
889,"Khekra",28.87,77.33
890,"Khilchipur",24.03,76.57
891,"Khirsadoh",22.18,78.78
892,"Khuiyala",27.15,70.42
893,"Khujner",23.78,76.6
894,"Khunti",23.08,85.28
895,"Khurai",24.05,78.38
896,"Khurja",28.25,77.97
897,"Kichha",28.88,79.5
898,"Kichha",28.68,79.3
899,"Kilar",33.1,76.42
900,"Kirkee",18.57,73.93
901,"Kishanganj",26.05,88.23
902,"Kishangarh, Raj.",26.57,74.87
903,"Kishangarh, Raj.",27.83,70.5
904,"Kishtwar",33.33,75.8
905,"Kivarli",24.55,72.77
906,"Koch Bihar",26.37,89.48
907,"Kochas",25.25,83.93
908,"Kochi/Cochin",9.97,76.33
909,"Kodarma",24.47,85.6
910,"Kodinar",20.77,70.77
911,"Kohima",25.58,94.17
912,"Kolahoi",34.2,75.37
913,"Kolar",13.2,78.25
914,"Kolar Gold Fields",12.97,78.27
915,"Kolaras",25.23,77.6
916,"Kolayat",27.83,72.83
917,"Kolhapur",16.72,74.25
918,"Kolkata",22.6,88.4
919,"Kollam/Quilon",8.83,76.63
920,"Kolosib",24.25,92.75
921,"Konch",26,79.17
922,"Koral",21.83,73.2
923,"Korba",22.33,82.75
924,"Korwai",24.12,78.08
925,"Kosi",27.8,77.48
926,"Kosi",28.68,78.95
927,"Kot Kapura",30.58,74.83
928,"Kota",25.23,75.82
929,"Kota Barrage",25.1,75.85
930,"Kotdwara",29.75,78.53
931,"Kothari",25.33,75.07
932,"Kothi, Chhattisgarh",23.35,82.05
933,"Kothi, Mad. P.",24.75,80.67
934,"Kotma",23.2,81.97
935,"Kotputli",27.72,76.2
936,"Kotturu",14.75,76.17
937,"Kozhikode/Calicut",11.25,75.72
938,"Krishna",15.95,80.98
939,"Krishnanagar",23.4,88.55
940,"Kucha Gompa",34.42,76.93
941,"Kuchaman",27.22,74.78
942,"Kuchinda",21.73,84.35
943,"Kuda",23.17,71.25
944,"Kulasekarappattinam",8.33,78.08
945,"Kulgam",33.6,75.03
946,"Kulti",23.72,86.83
947,"Kulu",31.97,77.1
948,"Kumbakonam",10.97,79.42
949,"Kumbhraj",24.37,77.05
950,"Kumdok",33.53,78.17
951,"Kumharsain",31.32,77.45
952,"Kunda",25.72,81.52
953,"Kundla",21.35,71.42
954,"Kunwari",26.43,79.18
955,"Kuranga",22.07,69.17
956,"Kuri",26.62,70.72
957,"Kurnool",15.75,78
958,"Kushalgarh",23.17,74.45
959,"Kushol",33.67,76.6
960,"Kusmi",23.28,83.92
961,"Kutch, Gulf of/Kachchh, Gulf of",22.83,69.25
962,"Kutch, Rann of/Kachchh Rann of",24,70
963,"Kutiyana",21.6,70.03
964,"Kuwana",26.42,83.25
965,"Kyelang",32.58,77.03
966,"Laccadive Is./Lakshadweep Is.",10,72.5
967,"Lachhmangarh",27.83,75.07
968,"Ladakh Ra.",34,78
969,"Ladnun",27.63,74.42
970,"Lahar",26.2,78.95
971,"Laharpur",27.72,80.93
972,"Lakha",26.15,70.9
973,"Lakhimpur",27.95,80.77
974,"Lakhnadon",22.6,79.6
975,"Lakhpat",23.8,68.78
976,"Laksar",29.77,78.05
977,"Lakshadweep Is.",10,72.5
978,"Lakshmanpur",22.97,83.05
979,"Lakshmikantapur",22.08,88.33
980,"Lala Ghat",24.5,92.67
981,"Lalganj",25.87,85.22
982,"Lalgola",24.42,88.25
983,"Lalitpur",24.7,78.47
984,"Lalkua",29.08,79.52
985,"Lalsot",26.57,76.33
986,"Lamta",22.13,80.12
987,"Lansdowne",29.83,78.68
988,"Lashkar",26.17,78.17
989,"Latehar",23.75,84.5
990,"Lathi",27.72,71.38
991,"Leh",51.2,16.17
992,"Limbdi",22.57,71.85
993,"Little Rann",23.42,71.42
994,"Lohardaga",23.45,84.75
995,"Loharia",23.75,74.23
996,"Loharu",28.45,75.82
997,"Londa",15.5,74.5
998,"Lormi",22.28,81.68
999,"Luajan",24.73,85.02
1000,"Lucknow",26.83,81
1001,"Ludhiana",30.95,75.93
1002,"Lukhisaria",25.18,86.08
1003,"Luna",23.72,69.27
1004,"Lunavada",23.13,73.62
1005,"Lunglei",22.92,92.75
1006,"Luni",26,73.1
1007,"Luni",24.68,71.23
1008,"Lunkaransar",28.48,73.73
1009,"Machhu",23.1,70.77
1010,"MachilipatnaM",16.2,81.13
1011,"Madha",18,75.5
1012,"Madhavpur",21.25,69.97
1013,"Madhepura",26.18,86.38
1014,"Madhupur",24.27,86.48
1015,"Madhya Pradesh",22.83,78
1016,"Madikeri",12.5,75.75
1017,"Madras/TaMil Naidu",11,77
1018,"Madri",24.27,73.53
1019,"Madurai",9.92,78.17
1020,"MadurantakaM",12.5,79.83
1021,"Magvana",23.22,69.37
1022,"Mahadeo Hills",22.33,78.5
1023,"Mahajan",28.8,73.93
1024,"Mahan",20.33,86.42
1025,"Maharashtra",20.5,75.5
1026,"Mahbulnagar",28.28,76.23
1027,"Mahe",33.17,78.53
1028,"Mahendragarh",28.28,76.23
1029,"Mahesana",23.65,72.43
1030,"Maheshwar",22.18,75.58
1031,"Mahgawan",26.48,78.62
1032,"Mahi",2.25,72.92
1033,"Mahoba",25.08,79.92
1034,"Mahuva",21.08,71.8
1035,"Maihar",24.27,80.75
1036,"Maikala Ra",22,81
1037,"Mailani",28.28,80.35
1038,"Mainpuri",27.3,79.07
1039,"Mairabari",26.5,92.37
1040,"Makrai",22.03,77
1041,"Malabar Coast",11,75
1042,"Maldah",25.03,88.15
1043,"Malegaon",20.5,74.63
1044,"Malerkotla",30.53,75.97
1045,"Malhargarh",24.28,74.98
1046,"Maliya",23.08,70.77
1047,"Mallawan",27.07,80.2
1048,"Malpur",23.35,73.45
1049,"Malpura",26.28,75.38
1050,"Malvan",16.03,73.5
1051,"Man Bazaar",23.07,86.65
1052,"Manali",32.27,77.17
1053,"Manas",26.2,90.67
1054,"Mand",21.7,83.25
1055,"Mandalgarh",25.2,75.1
1056,"Mandi",31.65,76.97
1057,"Mandi Dabwali",29.97,74.7
1058,"Mandla",22.65,80.5
1059,"Mandsaur",24.05,75.13
1060,"Mandvi",22.85,69.37
1061,"Mandya",12.5,77
1062,"Mangalore",12.92,74.78
1063,"Mangan",27.52,88.53
1064,"Mangawan",24.68,81.55
1065,"Manglaur",29.73,77.82
1066,"Mangrol Mad. P.",21.12,70.12
1067,"Mangrol Raj.",25.33,76.52
1068,"Manihari",25.35,87.63
1069,"Manikpur",25.07,81.12
1070,"Manipur",25,94
1071,"Manjra",18.82,77.87
1072,"ManMad",20.3,74.47
1073,"Manoharpur",22.38,85.2
1074,"Manpur, Chhattisgarh",23.28,83.58
1075,"Manpur,Mad. P.",22.43,75.62
1076,"Mansa Gujrat",23.45,72.75
1077,"Mansa Punjab",30,75.45
1078,"Manthani",18.67,79.58
1079,"Marmagao",15.42,73.93
1080,"Marwar",25.72,73.75
1081,"Mashrakh",26.12,84.8
1082,"Matanomadh",23.55,68.95
1083,"Mathura",27.5,77.67
1084,"Matiali",26.93,88.82
1085,"Matla",21.67,88.67
1086,"Mattancheri",9.83,76.25
1087,"Mau Mad. P.",26.28,78.68
1088,"Mau Ut. P.",25.93,83.55
1089,"Mau, Ut. P.",25.28,81.38
1090,"mau Ranjpur",25.27,79.13
1091,"Mauganj",24.83,81.92
1092,"Mavli",24.25,7.92
1093,"Mawai",22.5,81.07
1094,"Mawana",29.1,77.97
1095,"Medinipur",22.42,87.35
1096,"Meerut",29.02,77.7
1097,"Megasini",21.63,86.35
1098,"Meghalaya",25.83,91
1099,"Mehndawal",26.97,83.08
1100,"Meja",25.15,82.12
1101,"Melagiri Hills",12.33,77.5
1102,"Mendhar",33.58,74.17
1103,"Merta",26.65,74.07
