index,"areas","lat","lon"
1104,"Merta Road",26.72,73.92
1105,"Mhow",22.55,75.83
1106,"Minutang",28.25,96.5
1107,"Miraj",16.83,74.75
1108,"Mirzapur",25.17,82.57
1109,"Mirzapur-cum-Vindhyachal=Mirzapur",25.17,82.57
1110,"Miyani",21.83,69.43
1111,"Mizoram",23.5,92.67
1112,"Modasa",23.5,73.35
1113,"Moga",30.8,75.13
1114,"Mohana",24.72,85
1115,"Mohanlalganj",26.68,80.97
1116,"Mokameh",25.4,85.92
1117,"Mokokchung",26.25,94.5
1118,"Monghyr/Munger",25.38,86.5
1119,"Moradabad",28.83,78.83
1120,"Morar",26.23,78.23
1121,"Morbi",22.83,70.7
1122,"Morel",26.22,76.6
1123,"Morena",26.5,78.07
1124,"Morhar",25.48,85.18
1125,"Moth",25.72,78.95
1126,"Motihari",26.5,84.92
1127,"Mubarakpur",26.1,83.3
1128,"Mughal Sarai",25.3,83.12
1129,"Muhammadabad",26.07,83.42
1130,"Mukandwara",24.82,75.98
1131,"Mukerian",31.95,75.62
1132,"Mukstar",30.5,74.5
1133,"Mumbai",18.92,72.83
1134,"Munabao",25.75,70.28
1135,"Mundra",22.9,69.8
1136,"Mungaoli",24.4,78.12
1137,"Mungeli",22.07,81.68
1138,"Munger",25.38,86.5
1139,"Muri",23.37,85.87
1140,"Murliganj",25.9,86.98
1141,"Murshidabad",24.18,88.32
1142,"Murshidabad",24.18,88.32
1143,"Murwara",23.77,80.47
1144,"Musafirkhana",26.37,81.8
1145,"Mussoorie",30.45,78.1
1146,"Muzaffarnagar",29.43,77.67
1147,"Muzaffarpur",26.12,85.38
1148,"Myjlar",26.25,70.33
1149,"Mysore/Karnataka",13.25,77
1150,"Mysore",12.28,76.68
1151,"Babadwip/Navadwip",23.57,88.33
1152,"Nabha",30.43,76.23
1153,"Nachna",27.57,71.68
1154,"Nadiad",22.68,72.93
1155,"Nagaland",26,94.5
1156,"Nagappattinam",10.77,79.85
1157,"Nagaur",27.25,73.75
1158,"Nagda",23.45,75.42
1159,"Nagercoil",8.2,77.43
1160,"Nagina",29.5,78.5
1161,"Nagod",24.57,80.6
1162,"Nagpur",21.13,79.17
1163,"Nahan",30.55,77.3
1164,"Mahargarh Mad. P.",24.17,75.23
1165,"Nahargarh Raj.",24.92,76.83
1166,"Naimisharanya",27.35,80.5
1167,"Naini Tal",29.5,79.5
1168,"Nainpur",22.5,80.17
1169,"Nainwa",25.77,75.85
1170,"Najibabad",29.67,78.33
1171,"Nakhtarana",23.33,69.25
1172,"Nakodar",31.13,75.52
1173,"Nalgonda",17.1,79.25
1174,"Nalhati",24.28,87.87
1175,"Naliya",23.27,68.83
1176,"Nallamalai Hills",15.5,78.83
1177,"Namgia",31.8,78.67
1178,"Nanda Devi",30.38,79.98
1179,"Nanda Kot",30.28,80.08
1180,"Nanded",19.67,77.33
1181,"Nandigram",22.02,87.97
1182,"Nandurbar",21.33,74.25
1183,"Nandyal",15.5,78.5
1184,"Nanpara",27.87,81.55
1185,"naraini",25.18,80.48
1186,"Narsapur",16.43,81.67
1187,"Narayanpet",16.75,77.5
1188,"Narendernagar",30.17,78.3
1189,"Narmada",21.63,72.6
1190,"Narnaul",28.08,76.18
1191,"Narsimhapur",22.9,79.23
1192,"Narsinghgarh",23.75,76.67
1193,"Narwana",29.65,76.1
1194,"Nasik",19.97,73.83
1195,"Nasirabad",26.25,74.75
1196,"Nathdwara",24.92,73.83
1197,"Nautanwa",27.33,83.42
1198,"Navadwip",23.57,88.33
1199,"Navinbandar",21.43,69.8
1200,"Navlakhi",22.97,70.47
1201,"Navsari",20.95,72.98
1202,"Nawabganj Ut. P.",26.93,81.23
1203,"Nawabganj Ut. P.",28.53,79.67
1204,"Nawada",24.83,85.55
1205,"Nawalgarh",27.83,75.25
1206,"Nawanshahr",32.55,74.8
1207,"Neemuch/Nimach",24.5,74.93
1208,"Negapattam/Nagappattinam",10.77,79.85
1209,"Negev Desert/Hanegev",30.83,35
1210,"Nellore",14.45,79.98
1211,"Nepalganj Road",28.02,81.68
1212,"Netarhat",23.48,84.27
1213,"Netrang",21.65,73.35
1214,"New Delhi",28.62,77.22
1215,"Newaj",24.4,76.82
1216,"Nighasin",28.23,80.87
1217,"NimKa Thana",27.73,75.8
1218,"Nimach",24.5,74.93
1219,"Nimbahera",24.62,74.75
1220,"Nirmal",19,78.33
1221,"Nirmali",26.33,86.58
1222,"Niwas",23.05,80.43
1223,"Nizamabad",18.75,78.12
1224,"Nizamghat",28.33,95.75
1225,"Nohar",29.18,74.82
1226,"Nohta",23.67,79.57
1227,"North East Frontier Agency/Arunachal Pradesh",28,95
1228,"Norht Koel",24.75,83.83
1229,"North Lakhimpur",27.23,94.12
1230,"Norther Circars",17.5,82.5
1231,"Nowgong Assam",26.33,92.83
1232,"Nowgong Mad. P.",25.07,79.45
1233,"Nubra",34.58,77.58
1234,"Nunkun",33.95,76.03
1235,"Nyoma Rap",33.17,78.67
1236,"Okha",22.45,69.07
1237,"Ongole",15.55,80.03
1238,"Ootacamund/Udagamandalam",11.5,76.73
1239,"Orai",25.97,79.5
1240,"Orissa",20,84
1241,"Osiyan",26.72,72.92
1242,"Osmanabad",18.08,76.17
1243,"Pachhar",24.67,77.7
1244,"Pachmarhi",22.47,78.43
1245,"Pachpadra",25.97,72.17
1246,"Padma",24.2,85.37
1247,"Padra",22.25,73.12
1248,"Padrauna",26.9,83.98
1249,"Pagara",24.37,80.02
1250,"Pailani",25.75,80.43
1251,"Pakaur",24.63,87.85
1252,"Pal Lahara",21.45,85.18
1253,"Palam",19,77
1254,"Palampur",32.17,76.5
1255,"Palani Hills",10.23,77.55
1256,"Palanpur",24.17,72.42
1257,"Palashi",23.78,88.25
1258,"Palasponga",21.78,85.57
1259,"Palayankottai",8.75,77.75
1260,"Palghat",10.77,76.7
1261,"Pali",25.83,73.33
1262,"Palitana",21.53,71.82
1263,"Pallu",28.98,74.23
1264,"Palwal",28.13,77.32
1265,"Panaji",15.42,73.83
1266,"Pandhana",21.7,76.22
1267,"Pandharpur",17.68,75.33
1268,"Pangong Tso",34.67,78.67
1269,"Pani Mines",22.48,73.83
1270,"Panikota I.",20.77,71.35
1271,"Panipat",29.42,77.03
1272,"Panja Range/Pir Panjal Range",32.5,76.83
1273,"Panjim/Panaji",15.42,73.83
1274,"Panna",24.67,80.25
1275,"Panna Hills",24.67,81.25
1276,"Pansemal",21.65,74.7
1277,"Paradip",20.25,86.58
1278,"Parbati , Mad. P.",25.83,76.5
1279,"Parbati Raj.",26.9,77.88
1280,"Parbhani",19.13,76.87
1281,"Parbhani",19.13,76.87
1282,"ParvatiPuram",18.83,83.42
1283,"Parvatsar",26.87,74.82
1284,"Patan, Gujrat",23.9,72.23
1285,"Patan Maharashtra",23.9,72.23
1286,"Pataudi",28.3,76.8
1287,"Pathankot",32.3,75.75
1288,"Patiala, Punjab",30.38,76.43
1289,"Patiala Ut. P.",27.72,79.02
1290,"Patkai Bum",27,95.5
1291,"Patna",25.58,85.2
1292,"Patti Punjab",25.92,82.2
1293,"Patti Ut. P.",25.92,82.2
1294,"Pauri",90.15,78.78
1295,"Pawayan",28.07,80.1
1296,"Pendra",22.77,81.95
1297,"Penner",14.58,80.17
1298,"Petlad",22.5,72.75
1299,"Phagwara",31.17,75.67
1300,"Phalera/Phulera",26.87,75.27
1301,"Phalodi",27.2,72.4
1302,"Phaphund",26.6,79.47
1303,"Pharenda",27.08,83.28
1304,"Phul",30.32,75.23
1305,"Phulad",2.63,73.82
1306,"Phulera",26.87,75.27
1307,"Phulpur",25.52,82.82
1308,"Pichhor",25.97,78.33
1309,"Pichor",25.18,78.18
1310,"Pihani",27.6,80.25
1311,"Pilani",28.37,75.55
1312,"Pilibhit",28.67,79.83
1313,"Pilkhawa",28.72,77.7
1314,"Pipar",26.42,73.52
1315,"Pipar Road",26.45,73.45
1316,"Piparia Mad. P.",22.75,78.38
1317,"Piparia Mad. P.",21.82,77.62
1318,"Piploda",23.62,74.93
1319,"Pir Panjal Range",32.5,76.83
1320,"Piram I.",21.6,72.35
1321,"Pirawa",24.17,76.03
1322,"Pithapuram",17.17,82.25
1323,"Pithoragarh",29.58,80.22
1324,"Pohri",25.53,77.37
1325,"Pokaran",27,71.83
1326,"Pollachi",10.58,77
1327,"Pondicherry",11.98,79.83
1328,"Ponnani",10.75,75.98
1329,"Poona/Pune",18.48,73.95
1330,"Porbandar",62.73,69.72
1331,"Port Canning",22.38,88.67
1332,"Pratabpur",23.47,83.25
1333,"Pratapgarh, Raj.",24.03,74.67
1334,"Pratapgarh , Ut. P.",25.93,81.98
1335,"Proddatur",14.75,78.5
1336,"Puduchcheri/Pondicherry",11.98,79.83
1337,"Pudukkottai",10.47,78.78
1338,"Pugal",28.5,72.8
1339,"Pukhrayan",26.23,79.85
1340,"Pulicat L.",13.67,80.25
1341,"Punasar",27.1,73.1
1342,"Punch",33.8,74.07
1343,"Pune",18.48,73.95
1344,"Punjab",31,76
1345,"Punpun",25.52,85.3
1346,"Puralia/Puruliya",23.28,86.4
1347,"Puranpur",28.52,80.15
1348,"Puri",19.83,85.97
1349,"Purnia",25.75,87.52
1350,"Puruliya",23.28,86.4
1351,"Purwa",26.47,80.78
1352,"Pusa",25.98,85.68
1353,"Quilon",8.83,76.63
1354,"Radhanpur",23.83,71.63
1355,"Rae Bareli",26.3,81.33
1356,"Raghunathpalli",22.23,84.8
1357,"Raghunathpur",23.55,86.67
1358,"Rahatgarh",23.78,78.37
1359,"Rahon",31.05,76.12
1360,"Raichur",16.17,77.33
1361,"Raiganj",25.62,88.17
1362,"Raigarh",21.93,83.42
1363,"Raikot",30.68,75.7
1364,"Raipur",21.28,81.75
1365,"Raisen",23.83,77.8
1366,"Raj Nandgaon",21.47,86.77
1367,"Raj Nilgiri",21.47,86.77
1368,"Rajahnundry",17.02,81.8
1369,"Rajapalaiyam",9.42,77.58
1370,"Rajasthan",26.75,73.5
1371,"Rajasthan",26.75,73.5
1372,"Rajasthan Canal",28,72
1373,"Rajauri",33.42,74.35
1374,"Rajgarh Mad. P.",24.03,76.75
1375,"Rajgarh Raj.",27.23,76.63
1376,"Rajgarh Raj.",28.67,75.42
1377,"Rajgir",25.03,85.42
1378,"Rajkot",22.25,70.93
1379,"Rajmahal Hills",24.5,87.5
1380,"Rajpipla",21.83,73.5
1381,"Rajpur",22.3,74.35
1382,"Rajpura",30.42,76.53
1383,"Rajula",21.05,71.43
1384,"Ramakona",21.72,78.83
1385,"Ramanathapuram",9.42,78.92
1386,"Ramanujganj",23.8,83.7
1387,"Ramban",33.23,75.2
1388,"Ramganga",27.08,79.97
1389,"Ramgarh Jharkhand",23.67,85.58
1390,"Ramgarh Raj.",27.27,75.23
1391,"Ramgarh Raj.",27.5,70.6
1392,"Ramnad/Ramanathapuram",9.42,78.92
1393,"Ramnagar, J&K",32.78,75.3
1394,"Ramnagar , Uttranchal",29.4,79.12
1395,"Rampur, H.P.",31.43,77.72
1396,"Rampur Mad. P.",23.42,73.88
1397,"Rampur Ut. P.",28.83,79.08
1398,"Rampur Hat",24.17,87.83
1399,"Rampura",24.5,75.45
1400,"Ramrama Tola",21.87,79.92
1401,"Ramtek",21.33,79.25
1402,"Rana Pratap Sagar Dam",24.97,75.63
1403,"Ranaghat",23.25,88.58
1404,"Ranchi",23.32,85.45
1405,"Rangia",26.47,91.63
1406,"Ranibennur",14.58,75.5
1407,"Raniganj ,Ut. P.",27.05,82.22
1408,"Raniganj W. Bengal",23.67,87.08
1409,"Ranikhet",29.65,79.42
1410,"Raniwara",24.83,72.17
1411,"Ranka",23.98,83.78
1412,"Rapar",23.57,70.63
1413,"Rapti",26.3,83.68
1414,"Rasra",25.83,83.83
1415,"Ratangarh",28.08,74.58
1416,"Rath",25.6,79.62
1417,"Ratlam",23.33,75
1418,"Ratnagiri",16.95,73.3
1419,"Raurkela",22.23,84.83
1420,"Raxaul",26.98,84.85
1421,"Rayadurg",14.67,76.83
1422,"Rayagada",19.25,83.33
1423,"Rehar",23.92,82.67
1424,"Rehli",23.63,79.08
1425,"Reotipur",25.55,83.75
1426,"Revelganj",25.83,84.67
1427,"Rewa",24.55,81.42
1428,"Rewari",28.25,76.67
1429,"Riasi",33.17,74.83
1430,"Robertsganj",24.73,83.07
1431,"Rohtak",28.92,76.72
1432,"Roorkee",29.87,77.98
1433,"Rupar",31.03,76.63
1434,"Rupsa",23.47,71.52
1435,"Sabi",28.48,76.73
1436,"Sadri",25.18,73.43
1437,"Sagar Mad P.",14.23,75.1
1438,"Saharanpur",29.97,77.55
1439,"Saharsa",25.88,86.6
1440,"Sahaswan",28.08,78.75
1441,"Sahibganj",25.2,87.67
1442,"Sai",25.65,82.78
1443,"Sailana",23.47,74.92
1444,"Sairang",23.83,92.75
1445,"Sajum",33.33,79
1446,"Sakri",26.22,86.08
1447,"Sakti",22.03,82.97
1448,"Salaya",22.32,69.58
1449,"Salem",11.67,78.18
1450,"Salon",26.03,81.45
1451,"Salur",18.45,83.3
1452,"Sam",26.83,70.52
1453,"Samana",30.17,76.22
1454,"Samastipur",25.83,85.83
1455,"Samba",32.53,75.17
1456,"Sambalpur",21.47,84.07
1457,"Sambhal",28.58,78.62
1458,"Sambhar",26.87,75.1
1459,"Sambhar L.",26.92,75.2
1460,"Sanand",22.98,72.42
1461,"Sandila",27.08,80.52
1462,"Sangamner",19.62,74.25
1463,"Sangod",24.92,76.28
1464,"Sangrur",30.23,75.83
1465,"Sanwer",22.98,75.83
1466,"Saraikela",22.7,85.93
1467,"Sarangarh",21.5,83.08
1468,"Sardarshahr",28.5,74.48
1469,"Saria",21.63,83.37
1470,"Sarila",25.77,79.68
1471,"Sarvar",26.07,75
1472,"Sasan Gir",21.17,70.6
1473,"Sasaram",24.95,84.08
1474,"Saser",34.83,77.83
1475,"Satara",17.73,73.97
1476,"Satbarwa",23.92,84.27
1477,"Satmala Hills",20.25,74.67
1478,"Satna",34.58,80.83
1479,"Satpura Ra",21.42,76.17
1480,"Sawai Madhopur",26,76.42
1481,"Secunderabad",17.47,78.5
1482,"Sehore",23.17,77.08
1483,"seohara",21.73,82.47
1484,"Seondha",26.15,78.8
1485,"Seoni",22.08,79.5
1486,"sEoni Malwa",22.45,77.47
1487,"Sewani",28.97,75.65
1488,"Sihora",23.48,80.1
1489,"Sika",22.43,69.78
1490,"Sikar",27.55,75.17
1491,"Sikkim",27.83,88.5
1492,"Silawad",21.9,74.9
1493,"Silchar",24.82,92.8
1494,"Silghat",26.58,93
1495,"Silvani",23.3,78.42
1496,"Simaltala",24.72,86.55
1497,"Simdega",22.62,84.52
1498,"Simla",31.03,77.15
1499,"Sind J & K",34.3,74.75
1500,"Sindri",23.75,86.7
1501,"Singoli",25,75.37
1502,"Sinor",21.92,73.33
1503,"Sipra",23.92,75.47
1504,"Sirathu",25.65,81.32
1505,"Sirmaur",24.85,81.38
1506,"Sirohi",24.87,72.88
1507,"Sironj",24.08,77.65
1508,"Sirsa",26.85,79.07
1509,"Siswa Bazar",27.15,83.77
1510,"Sitamarhi",26.62,85.5
1511,"Sitapur",27.63,80.75
1512,"Siwan",26.22,84.35
1513,"Siwana",25.63,72.42
1514,"Sobhapur",22.78,78.28
1515,"Soda Plains",35.5,79
1516,"sojat",25.92,73.75
1517,"Solan",30.92,77.12
1518,"Somdari",25.78,72.63
1519,"Somnath",20.88,70.37
1520,"Son",25.7,84.87
1521,"Sonamarg",34.3,75.35
1522,"Sonamukhi",24.4,79.93
1523,"Sonar",24.4,79.93
1524,"Sonepur",20.92,83.83
1525,"Sonhat",23.48,82.52
1526,"Sonipat",29,77.08
1527,"Sonkach",22.98,76.35
1528,"Sopur",34.3,74.45
1529,"Soraon",25.62,81.85
1530,"Sot",27.45,79.62
1531,"South Koel",22.53,85.23
1532,"Srinagar",34.08,74.83
1533,"Surat",21.2,72.92
1534,"Sursar",26.23,87.05
1535,"Susner",23.95,76.08
1536,"Takh",33.1,77.53
1537,"Takh",33.1,77.53
1538,"Talcher",21,85.3
1539,"Tamenglong",25,93.58
1540,"Tamluk",11,77
1541,"Tanda Ut. P.",26.55,82.58
1542,"Tankhala",21.97,73.78
1543,"Tapi",21.13,72.68
1544,"Tawa",22.8,77.8
1545,"Tehri",30.38,78.48
1546,"Tejam",29.95,80.18
1547,"Tekkali",18.62,84.25
1548,"Tellicherry",11.75,75.5
1549,"Tenali",16.25,80.58
1550,"Tendukhera",23.4,79.55
1551,"Tenkasi",8.92,77.33
1552,"Tezpur",26.67,92.75
1553,"Than",22.57,71.18
1554,"Thanjavur",10.8,79.2
1555,"Thar Desert",28,72
1556,"Tharad",24.5,71.73
1557,"Tikamgarh",24.73,78.83
1558,"Tinnevelly/Tirunelveli",8.75,77.75
1559,"Tinpahar",24.98,87.73
1560,"Tipongpani",27.33,95.92
1561,"Tirodi",21.67,79.73
1562,"Tiruchchirappalli",10.75,78.75
1563,"Tirunelveli",8.75,77.75
1564,"Tirupati",13.65,79.42
1565,"Tiruppur",11.08,77.37
1566,"Tiruvannamalai",12.25,79.08
1567,"Tisa",32.83,76.15
1568,"Todgarh",25.7,73.97
1569,"Tonk",26.1,75.9
1570,"Tons, Haryana",30.5,77.65
1571,"Tons , Ut.P.",26.02,83.55
1572,"Torpa",22.95,85.1
1573,"Towang",27.62,91.83
1574,"Trichur",10.5,76.3
1575,"Tripura",24,92
1576,"Trishul",30.32,79.78
1577,"Trivandrum",8.68,77
1578,"Tso Moriri L.",32.83,78.33
1579,"Tuna",22.98,70.08
1580,"Tundla",27.2,78.28
1581,"Tuticorin",8.83,78.2
1582,"Udagamandalam",11.5,76.73
1583,"Udainagar",22.55,76.22
1584,"Udaipur",24.6,73.73
1585,"Udala",21.58,86.57
1586,"Udgir",18.42,77.08
1587,"Udhampur",33,75.08
1588,"Udupi",13.42,74.7
1589,"Ujh",32.17,75.3
1590,"Ujhani",28,79.1
1591,"Ukki Fort",33.47,76.9
1592,"Umaria",23.58,80.83
1593,"Umreth",22.68,73.07
1594,"Una",2.77,71.13
1595,"Unnao",26.58,80.5
1596,"Upleta",21.77,70.27
1597,"Upshi",33.8,77.87
1598,"Utraula",27.32,82.42
1599,"Uttar Pradesh",27,80
1600,"Uttaranchal",30,79.5
1601,"Vadnagar",22.33,73.17
1602,"Vadodara",22.33,73.17
1603,"Vaisali",26.47,78.88
1604,"Valsad",20.67,72.97
1605,"Varanasi",25.37,83
1606,"Vatrak",23.15,73.03
1607,"Vav",24.37,71.52
1608,"Velikonda Range",14.75,79.17
1609,"Vellore",12.95,79.17
1610,"Venguria",15.88,73.75
1611,"Venkatapuram",18.33,80.5
1612,"Veraval",20.88,70.45
1613,"Victor",42.97,77.4
1614,"Vidisha",23.47,77.88
1615,"Vijayawada",16.52,80.65
1616,"Vindhya Ra.",22.83,77
1617,"Viramgam",23.08,72
1618,"Virpur",21.85,70.7
1619,"Virudunagar",9.5,77.97
1620,"Vishakhapatnam",17.75,83.33
1621,"Visnagar",23.75,72.53
1622,"Vizianagaram",18.1,83.5
1623,"Vrindavan",27.62,77.67
1624,"Wankaner",22.58,71
1625,"Warangal",17.97,79.58
1626,"Waraseoni",21.75,80.03
1627,"Wardha",19.95,79.18
1628,"Washim",20.05,77
1629,"West Bengal",23,88
1630,"Western Ghats",14,75
1631,"Wular L.",34.33,74.5
1632,"Yadgir",16.75,77.08
1633,"Yamuna",25.5,81.88
1634,"Yamunagar",30.12,77.28
1635,"Yavatmal",20.33,78.25
1636,"Zaskar Mts.",33.25,77.5
